Name,URL,Date,Start,Location,Organizer,Cost,Summary
A Mayoral Forum for Minneapolis’ Future,https://thecapri.org/event/a-mayoral-forum-for-minneapolis-future/,10/15/2025,5:00:00 PM,"The Capri Theater, 2027 West Broadway, Minneapolis, MN 55411",The African American Leadership Forum,Free (registration required),"Shape the conversation about Minneapolis’s future at this community mayoral forum. Join neighbors and candidates for direction-setting on civic life, care, and community."
Capsule Wardrobing & Sustainable Sourcing,https://minneapolis.ce.eleyo.com/course/60030/adult-enrichment-fall-2025/capsule-wardrobing-sustainable-sourcing-lake-harriet-upper,10/15/2025,6:30:00 PM,Lake Harriet Upper,Minneapolis Community Education,,"Learn the principles of capsule wardrobing, identify your personal style, and discover sustainable garment sourcing. Bring clothes from your closet to re-style and explore options for re-homing unwanted items."
Community Art Night,https://nemaa.org/events/community-art-night-2/,10/15/2025,3:00:00 PM,Crayon Kelly Experience,,Free,Create art in a relaxed setting and connect with fellow community members during this open art night. Open to adults.
Community meeting and Q&A with St. Paul Mayor Melvin Carter,https://fmr.org/events/community-meeting-and-qa-st-paul-mayor-melvin-carter,10/15/2025,6:30:00 PM,"Highland Park Community Center Auditorium, St. Paul",FMR (Friends of the Mississippi River),Free,"Discuss community and River-related priorities for St. Paul and participate in a Q&A session. Open to public, focused on issues relevant to the local environment and sustainability of the Mississippi River."
Community Seed Circles,https://urbanrootsmn.org/event/community-seed-circles/,10/15/2025,6:00:00 PM,"Dayton's Bluff Library, 645 E 7th St, Saint Paul, MN",Urban Roots MN,Free,"Help sort seeds, replenish the seed library, and chat with neighbors about gardens. Volunteers receive orientation and tea."
Corks + Crafts,https://nemaa.org/events/corks-crafts/,10/15/2025,6:00:00 PM,Aki's BreadHaus & WunderBar,,Free,"Bring your project and craft alongside others in a cozy, social evening with curated drinks and food available for purchase."
Farm Friends Wednesdays,https://urbanrootsmn.org/event/farm-friends-wednesdays/,10/15/2025,4:00:00 PM,"1110 Payne Avenue, St. Paul MN 55130",Urban Roots MN,Free,"Help with fall harvests, prep produce for winter storage, and put gardens to bed. Participate in garden work and support sustainable food systems."
Plant And Clay Crawl – Personality Pots,https://nemaa.org/events/plant-and-clay-crawl-personality-pots-9/,10/15/2025,6:00:00 PM,Dame Errant,Dame Errant Clay and Mother Plants,$60 per person,Pick a plant and create a one-of-a-kind pot in this hands-on workshop that combines plant care and clay sculpting.
Pumpkins and Gourds in Botanical Watercolor,https://arb.umn.edu/learn/pumpkins-botanical-watercolor,10/15/2025,2:00:00 PM,"University of Minnesota Landscape Arboretum, 3675 Arboretum Drive, Chaska, MN 55318",University of Minnesota Landscape Arboretum,Advance Registration Required,Learn botanical watercolor techniques to accurately depict pumpkins and gourds in this class. All levels are welcome and materials are provided.
S'mores and Starwatch - Crosby Farm Regional Park (BIPOC-centered),"https://act.sierraclub.org/events/details?formcampaignid=701Po000018c5rKIAQ&mapLinkHref=https://maps.google.com/maps&daddr=S%27mores%20and%20Starwatch%20-%20Crosby%20Farm%20Regional%20Park%20(BIPOC-centered)@44.897605,-93.165574",10/15/2025,6:30:00 PM,"Crosby Farm Regional Park Pavilion, St. Paul, MN",Sierra Club North Star Chapter,,"Join for an evening of s'mores and starwatching at Crosby Farm Regional Park Pavilion. All supplies provided, event centering BIPOC community members."
"Women, Woods and Wine Hike",https://mnthreeriversweb.myvscloud.com/webtrac/web/iteminfo.html?Module=AR&FMID=569699671,10/15/2025,6:30:00 PM,Eastman Nature Center,Three Rivers Park District,$6.00,Enjoy a leisurely hike with other women and finish by the campfire. Bring your own wine if desired; reservations required.
"Grass, Milk & Cheese: A Forage-Based Dairy in Action",https://sfa-mn.org/events/grass-milk-cheese-a-forage-based-dairy-in-action/,10/16/2025,5:00:00 PM,"Fruitful Seasons Dairy 7917 County Rd 4W SW Alexandria, MN 56308",Sustainable Farming Association,,"Tour Fruitful Seasons Dairy and learn how Marv and Kathy Hoffman produce premium raw milk and cheese on a forage-only, organic diet. Discussion will cover organic dairy practices and pasture management."
Letterpress 1: Printing Basics (October),https://mnbookarts.org/events/letterpress-1-printing-basics-october-2025,10/16/2025,6:00:00 PM,"Minnesota Center for Book Arts, 1011 South Washington Avenue #100 Minneapolis, MN 55415",Minnesota Center for Book Arts,,"Get an introduction to MCBA’s print studio, including key equipment, tools, and terminology. Experience hands-on letterpress printing and print your own message. (This session runs Oct 16 and Oct 23; only the first date is listed here.)"
Makers Night,https://asimn.org/event/makers-night-7/,10/16/2025,6:00:00 PM,"American Swedish Institute, 2600 Park Ave, Minneapolis, MN 55407",American Swedish Institute,Free,"Bring a quiet handcraft project to work with fellow makers on the ASI front lawn. Share conversation, tips, and questions in this outdoor, community craft night."
Tree Planting at Midway Peace Park,https://www.givepulse.com/event/646750,10/16/2025,1:00:00 PM,"Midway Peace Park, Saint Paul, MN",Great River Greening,,Join a volunteer tree planting effort at Midway Peace Park to help restore urban green spaces. Open to the public and tools provided.
Trivia on the Trails: Bats,https://www.dodgenaturecenter.org/event/trivia-on-the-trails-bats/,10/16/2025,Sunrise,"365 Marie Avenue W, West St. Paul, MN 55118",Dodge Nature Center,Free,Begin a self-guided hike and test your knowledge about bats using trivia posted along the trails. Start at the kiosk across from the Main Office; trails are open from sunrise to sunset.
Yoga in the Gardens,https://arb.umn.edu/node/2331,10/16/2025,9:30:00 AM,"3675 Arboretum Drive, Chaska, MN 55318",Minnesota Landscape Arboretum,See website,Practice yoga surrounded by gardens and natural landscapes. Bring your own mat and enjoy the relaxing outdoor environment.
Chasing Birch and Balsam,https://asimn.org/event/chasing-birch-and-balsam/,10/17/2025,1:00:00 PM,"American Swedish Institute, 2600 Park Ave, Minneapolis, MN 55407",American Swedish Institute,$70 ($60 ASI member) + $30 material fee,Learn about Nordic woodland nutrition and medicinal herbal traditions with birch bark and balsam fir. Craft a botanical extract and infused oil for the skin to take home.
Fall Colors Guided Forest Bathing,https://mnthreeriversweb.myvscloud.com/webtrac/web/iteminfo.html?Module=AR&FMID=572577879,10/17/2025,2:00:00 PM,Cleary Lake Regional Park,Three Rivers Park District,Free,Engage in forest bathing with an ANFT-certified guide amidst peak fall colors. Experience sensory-based exercises to slow down and connect with the natural world. Reservations required.
Shinrin-yoku “Forest Bathing”: Experience the Tranquility of Nature,https://arb.umn.edu/learn/shinrin-yoku-fall25,10/17/2025,1:00:00 PM,"3675 Arboretum Drive, Chaska, MN 55318",Minnesota Landscape Arboretum,Advance registration required,"Enjoy the tranquility and well-being of Shinrin-yoku, a Japanese mindfulness practice. Experience guided, slow-paced walks in nature to enhance your connection with the environment."
"Skills for Survival: Hunt, Fish, Forage",https://www.dnr.state.mn.us/state_parks/event.html?id=84146,10/17/2025,2:00:00 PM,St. Croix State Park,Minnesota DNR,,"Learn and practice ancestral survival skills such as hunting, fishing, and foraging, with guidance on legal practices for public lands. Enhance your understanding of local plants and animals for sustainability and resourcefulness."
Beats & Breath,https://www.queermunitymn.com/beats-and-breath,10/18/2025,10:00:00 AM,"Queermunity, 3036 Hennepin Avenue, Minneapolis, MN 55408",Queermunity MN,$10-$15 suggested donation,"Move, stretch, and flow to music in this yoga-based movement class for all bodies. Bring a mat and water bottle; loose clothing recommended."
Collecting Native Seeds,https://sfa-mn.org/events/collecting-native-seeds/,10/18/2025,1:00:00 PM,"21 Roots Farm 10361 110th Street Grant, MN 55082",Twin Cities Metro Growers Network and MN SEED Project,,"Join this workshop to learn how to collect, clean, and sow native seeds for farm and garden use. Attract beneficial insects and support native landscapes by growing native plants."
Dayton’s Bluff: Flavorful Authentic Salsa with America,https://msmarket.coop/event/daytons-bluff-flavorful-authentic-salsa-with-america/,10/18/2025,10:00:00 AM,"Dayton’s Bluff Mississippi Market, 740 East 7th Street Saint Paul, MN 55106",Mississippi Market Co-op,$13.75,Learn how to make your own authentic salsas in hands-on instruction with America Jimenez.
Deepening Connections: Autumn Herbal Medicine and Magic,https://w-e-i.org/event/deepening-connections-autumn/,10/18/2025,9:30:00 AM,"Women's Environmental Institute, 15715 River Road, North Branch, MN",Women's Environmental Institute,,Meet local medicinal plants of autumn and learn about their healing uses in this class with master herbalist Gigi Stafne. Explore autumn plant medicines and their applications.
e-Commerce 1: Getting Started,https://springboardforthearts.org/event/e-commerce-1-getting-started/,10/18/2025,1:00:00 PM,Zoom Meeting (Virtual),Springboard for the Arts (with Hennepin County Library),,"Learn how to maximize your online sales with Shopify, Wix, Squarespace, Etsy, and other platforms. This workshop is geared towards beginners with little or no experience in e-Commerce."
Ȟaȟá Wakpádaŋ Loopet Loppet,https://loppet.org/event/%c8%9fa%c8%9fa-wakpadan-loopet-loppet/,10/18/2025,7:00:00 AM,"The Trailhead, Theodore Wirth Park, Minneapolis, MN",Loppet Foundation,"Varies (multiple race options, check website)","Join for a 6 or 12-hour trail hike or run as an individual or with a relay team along Bassett Creek. The event includes an Indigenous People’s festival from 9am–2pm at the Trailhead featuring Native vendors, chefs, artists, storytellers, and community partners. Food at aid stations will highlight Dakota foods. The event encourages use of alternative transportation, and bag drop is provided."
Leaves and Bark: Nature's Fingerprints,https://arb.umn.edu/learn/leaves-bark-fingerprints,10/18/2025,9:30:00 AM,"3675 Arboretum Drive, Chaska, MN 55318",Minnesota Landscape Arboretum,Advance registration required,Join an outdoor class to learn how to identify trees using leaves and bark. Deepen your appreciation for local biodiversity during this hands-on experience.
Let's Talk Tree ID,https://www.dnr.state.mn.us/state_parks/event.html?id=84343,10/18/2025,1:00:00 PM,Fort Snelling State Park,Minnesota DNR,Free,Hike a one-mile loop in the floodplain forest to learn how to identify different tree species. Meet at the Thomas C. Savage Visitor Center; no registration required.
Milk Paint Basics,https://asimn.org/event/milk-paint-basics/,10/18/2025,9:00:00 AM,"American Swedish Institute, 2600 Park Ave, Minneapolis, MN 55407",American Swedish Institute,$100 ($90 ASI member) + $60 material fee,"Learn how to mix, apply, and finish eco-friendly milk paint using natural pigments. Make sample tiles and explore durable, natural finishing techniques for wood projects."
Queer Night + Over The Garden Wall,https://theclaypit.kilnfire.com/classes/queer-night-over-the-garden-wall,10/18/2025,6:00:00 PM,"The Clay Pit, Twin Cities, MN",Soren Aster,$5-$30+ sliding scale,"Make and decorate a clay piece with guidance. Enjoy a screening of Over The Garden Wall, free non-alcoholic drinks, and community claymaking. All materials provided; finished pieces are fired and returned in 2-3 weeks. Open to queer adults; masks required."
Seed Collection Event,https://www.dnr.state.mn.us/state_parks/event.html?id=80833,10/18/2025,12:30:00 PM,William O'Brien State Park,Minnesota DNR,,Learn to identify native prairie plants by their seed heads and collect seed for park restoration and reseeding projects. Participants should wear long pants and bring water; meet at the visitor center.
Tree Planting at The Heights,https://www.givepulse.com/event/633622,10/18/2025,9:00:00 AM,"The Heights, Saint Paul, MN",Great River Greening,,Participate in a public tree planting event at The Heights to support local urban reforestation. All tools and instructions provided.
Volunteer with the Sierra Club at No Kings,https://act.sierraclub.org/events/details?formcampaignid=701Po00001AB23ZIAT&mapLinkHref=,10/18/2025,11:00:00 AM,"Minneapolis, MN",Sierra Club North Star Chapter,Free,Help spread the word and build the environmental movement. Volunteer roles and tasks provided on-site.
Aquaponic Farming: From Fingerling to Fish Fry,https://w-e-i.org/event/2025-aquaponic-farming/,10/19/2025,1:30:00 PM,"Women's Environmental Institute, 15715 River Road, North Branch, MN",Women's Environmental Institute,,"Start a seven-month training course on aquaponic farming. Learn how to grow fish and greens together for fresh organic greens and protein, with guidance on running a sustainable aquaponics system."
Fall Colors Qigong,https://mnthreeriversweb.myvscloud.com/webtrac/web/iteminfo.html?Module=AR&FMID=571877099,10/19/2025,11:00:00 AM,Cleary Lake Regional Park,Three Rivers Park District,$9.00,"Practice qigong and tai chi forms lakeside to promote flow with nature, quiet the mind, and improve well-being. Bring a yoga mat or towel for seated activities."
Fix-In: Focus on Brooms and Cauldrons,https://www.simpletix.com/e/fix-in-focus-on-brooms-and-cauldrons-tickets-236578,10/19/2025,3:00:00 PM,Minnesota Tool Library (exact branch/location not listed),Minnesota Tool Library,,"Bring in your broken brooms, cauldrons, or other items and get repair assistance from volunteer fixers at this community Fix-In event."
Hiking / Sandhill Crane Viewing,"https://act.sierraclub.org/events/details?formcampaignid=701Po000016bTTxIAM&mapLinkHref=https://maps.google.com/maps&daddr=Hiking%20/%20Sandhill%20Crane%20Viewing@45.4944951101,-93.7129656854",10/19/2025,2:00:00 PM,"Blue Hill Trail, Sherburne National Wildlife Refuge, Zimmerman, MN",Sierra Club North Star Chapter,Free,Hike the Blue Hill trail and view sandhill cranes during their migration in the refuge's fields or viewing area.
Sound Meditation with Waking Nomad,https://mnthreeriversweb.myvscloud.com/webtrac/web/iteminfo.html?Module=AR&FMID=572425681,10/19/2025,9:30:00 AM,Silverwood Park,Three Rivers Park District,$30.00,"Participate in sound meditation featuring movement, breathwork, and a 60-minute session using sound as a tool for awareness and relaxation. Bring a yoga mat, pillow, blanket, and comforts for lying down."
Femme Woodworking Night,https://wa.tcmaker.org/widget/event-6382436,10/20/2025,6:00:00 PM,"TCM Woodshop, 3119 E 26th St, Minneapolis, MN 55406",Twin Cities Maker,Free,"Femme woodworkers gather for an evening of making, community, and skill-sharing. Build and work on projects in a supportive environment for femme-identified adults."
Ford Area C walking tour,https://fmr.org/events/ford-area-c-walking-tours,10/20/2025,4:30:00 PM,"Hidden Falls Regional Park, St. Paul",Friends of the Mississippi River,Free (registration required),"Take a guided walking tour of the Ford Area C site and learn about the Mississippi River cleanup efforts, the feasibility study, and actions residents can take. Meet at the picnic shelter, wear sturdy shoes, and bring a water bottle."
Gentle Yoga Flow,https://mnthreeriversweb.myvscloud.com/webtrac/web/iteminfo.html?Module=AR&FMID=572357707,10/20/2025,6:30:00 PM,Silverwood Park,Three Rivers Park District,$12.00,Learn foundational yoga postures and breathwork in a gentle flow class guided by an experienced instructor. Mats and props provided; comfortable clothes recommended.
Knit Happens,https://www.queermunitymn.com/knit-happens,10/20/2025,4:00:00 PM,"Queermunity, 3036 Hennepin Avenue, Minneapolis, MN 55408",Queermunity MN,Free,"Bring your board or card games, enjoy adult coloring, or join beginner knitting lessons. Participate in the Stitch & Bitch session for crafting and community support, with all supplies provided for structured activities."
Flavor School: Guided Chocolate Tasting with Equal Exchange,https://msmarket.coop/event/flavor-school-guided-chocolate-tasting-with-equal-exchange/,10/21/2025,6:30:00 PM,"Mississippi Market Co-op, 1500 West 7th Street Saint Paul, MN 55102",Mississippi Market Co-op,$7.89,Join Equal Exchange Co-op for a guided chocolate tasting. Learn about fair trade cacao and sample unique chocolate flavors; take home a goodie bag of Equal Exchange treats.
Open Circuits,https://wa.tcmaker.org/widget/event-6337443,10/21/2025,7:00:00 PM,"Electronics Lab / Lobby, Twin Cities Maker, 3119 E 26th St, Minneapolis, MN 55406",Twin Cities Maker,Free,"Bring your own electronics project for show-and-tell, work on personal builds, or contribute to community-focused tech projects involving energy monitoring and green tech. Connect with local makers, learn lab equipment, and collaborate on sustainable electronics solutions."
Sunset Yoga,https://mnthreeriversweb.myvscloud.com/webtrac/web/iteminfo.html?Module=AR&FMID=572462081,10/21/2025,6:00:00 PM,Silverwood Park,Three Rivers Park District,$12.00,"Join a sunset yoga class suitable for all abilities featuring breath work, structured sequences, and lively guidance from an experienced instructor. Register in advance or drop in."
Women in the Woods: Cryptids,https://www.dodgenaturecenter.org/event/women-in-the-woods-cryptids/,10/21/2025,7:00:00 PM,"1701 Charlton Street, West St. Paul, MN 55118",Dodge Nature Center,$20.00,Join naturalist Pam Welisevich and other women or non-binary adults to share a beverage and learn about mystical creatures called cryptids. Event is for adults age 21+.